DAY;Hora Inicio;Hora Fin;ID;Rutina;Timeout;Habitación;Aviso;Juego;Completada;Hora Inicio Tarea;Hora Fin Tarea;Satisfaccion
lunes;08:00:00;09:30:00;1;Se levanta;10;room;Es hora de hacer 1;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;2;Se ducha y se viste;10;bathroom_1;Es hora de hacer 2;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;3;Hace la cama;10;room_1;Es hora de hacer 3;hacer_cama.csv;No;;;
lunes;08:00:00;09:30:00;4;Prepara el desayuno;10;kitchen;Es hora de hacer 4;hacer_colacao.csv;No;;;
lunes;08:00:00;09:30:00;5;Desayuna y se toma la medicación;10;kitchen;Es hora de hacer 5;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;6;Se lava los dientes;10;bathroom;Es hora de hacer 6;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;7;Prepara y coge el bolso;10;kitchen;Es hora de hacer 7;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;8;Coge la agenda para el centro;10;living_room;Es hora de hacer 8;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;9;Coge la bolsa para recoger la cena;10;kitchen;Es hora de hacer 9;tarea_test.csv;No;;;
lunes;08:00:00;09:30:00;10;Va al centro;10;house;Es hora de hacer 10;tarea_test.csv;No;;;
lunes;14:30:00;15:00:00;11;Se lava los dientes;10;bathroom_1;Es hora de hacer 11;tarea_test.csv;No;;;
lunes;14:30:00;15:00:00;12;Prepara la agenda del centro para el dia siguiente y deja el móvil;10;living_room;Es hora de hacer 12;tarea_test.csv;No;;;
lunes;14:30:00;17:00:00;13;Descansa;10;house;Es hora de hacer 13;tarea_test.csv;No;;;
lunes;17:00:00;19:30:00;14;Prepara la merienda;10;kitchen;Es hora de hacer 14;hacer_colacao.csv;No;;;
lunes;17:00:00;19:30:00;15;Merienda;10;kitchen;Es hora de hacer 15;tarea_test.csv;No;;;
lunes;17:00:00;19:30:00;16;Hacer la lista de la compra;10;kitchen;Es hora de hacer 16;tarea_test.csv;No;;;
lunes;17:00:00;19:30:00;17;Sale a hacer la compra;10;house;Es hora de hacer 17;tarea_test.csv;No;;;
lunes;17:00:00;19:30:00;18;Ve la tele (salón o habitación);10;house;Es hora de hacer 18;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;19;Recoge y guarda la compra;10;kitchen;Es hora de hacer 19;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;20;Pone la lavadora con su ropa sucia;10;laundry;Es hora de hacer 20;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;21;Tiende la ropa (terraza o salón);10;house;Es hora de hacer 21;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;22;Ve un rato la tele;10;living_room;Es hora de hacer 22;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;23;Se sirve la cena, la calienta en el microondas y cena;10;kitchen;Es hora de hacer 23;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;24;Se toma la medicación;10;kitchen;Es hora de hacer 24;tarea_test.csv;No;;;
lunes;19:30:00;21:30:00;25;Se lava los dientes;10;bathroom_1;Es hora de hacer 25;tarea_test.csv;No;;;
lunes;21:30:00;23:00:00;26;Prepara la ropa para el dia siguiente;10;room_1;Es hora de hacer 26;tarea_test.csv;No;;;
